サイト,市町,種別,種別根拠,所在地,価格(万円),土地面積(㎡),坪単価(万円/坪),種別上限(万円),地目,都市計画,接道,建築可否,建築可否理由,属人性,検出日,フラグ,詳細URL,判定
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市北江間,800,3244.8,0.8,1500,宅地,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_21078648/,適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市三福69-3他,820,109.9,24.7,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_20504718/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市中,980,1146.4,2.8,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-07-10,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_21261527/,適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市長崎,990,200.7,16.3,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_20818984/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市大仁,1080,172.0,20.8,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_20346154/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市北江間,1080,168.8,21.2,1500,宅地,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-07-27,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_94832790/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市長崎350-6,1150,201.0,18.9,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-04,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_75640261/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市長崎350-4,1150,201.0,18.9,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-07,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_72034398/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市長崎350-8,1180,201.5,19.4,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-07,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_75042663/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市三福,1200,201.8,19.7,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_71633187/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市長岡,1280,282.1,15.0,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_96501493/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市寺家,1290,241.0,17.7,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_20315660/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市大仁,1380,342.3,13.3,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_76627283/,適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市長崎350-4,1380,205.0,22.3,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-07,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_75042521/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市長岡,1400,354.1,13.1,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-25,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_21145042/,適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市三福69-4,1468,165.5,29.3,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_20609438/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市原木,1500,173.3,28.6,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_21068965/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市中條400-1,2100,366.3,19.0,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_84674278/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市古奈,2380,396.0,19.9,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_20764232/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市天野110,2480,653.0,12.6,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_72137058/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市中,2730,1350.5,6.7,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_71149502/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市四日町897-1,2800,961.8,9.6,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_74062654/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市富士見,3000,850.9,11.7,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_70162419/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市奈古谷,4450,3652.0,4.0,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-01,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_21411852/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市田京,4990,1152.9,14.3,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_71292657/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市南江間,10000,2228.0,14.8,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_20069747/,不適合
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市長岡 (伊豆長岡駅),1480,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-07-31,注意:温泉,https://www.homes.co.jp/tochi/b-33315810000245/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市大仁 (大仁駅),1480,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-07-27,,https://www.homes.co.jp/tochi/b-33318410000042/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,古家付き土地,土地＋古家/上物の表記,伊豆の国市大仁 (大仁駅),1400,,,1500,—,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-07-27,,https://www.homes.co.jp/tochi/b-33318410000009/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市四日町 (韮山駅),1300,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-07-30,,https://www.homes.co.jp/tochi/b-33329470000034/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,古家付き土地,土地＋古家/上物の表記,伊豆の国市大仁 (大仁駅),1350,,,1500,—,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-07-30,,https://www.homes.co.jp/tochi/b-33313200000024/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市古奈 (伊豆長岡駅),780,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-07-26,,https://www.homes.co.jp/tochi/b-33317490000154/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市四日町 (韮山駅),1300,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-04,,https://www.homes.co.jp/tochi/b-33319390000005/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市古奈 (伊豆長岡駅),1866,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-05,,https://www.homes.co.jp/tochi/b-33309130000096/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市古奈 (伊豆長岡駅),2480,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-05,注意:温泉,https://www.homes.co.jp/tochi/b-33301530000065/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市中 (伊豆長岡駅),980,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-03,,https://www.homes.co.jp/tochi/b-1500050000680/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市原木 (原木駅),980,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-03,,https://www.homes.co.jp/tochi/b-33316480000096/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市韮山多田富士見ニュータウン,100,,,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-03,NG:富士見ニュータウン,https://www.homes.co.jp/tochi/b-33308270000285/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,古家付き土地,土地＋古家/上物の表記,伊豆の国市韮山韮山 (韮山駅),1850,,,1500,—,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-08-03,,https://www.homes.co.jp/tochi/b-33317490000142/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,古家付き土地,土地＋古家/上物の表記,伊豆の国市南江間 (韮山駅),750,,,1500,—,市街化調整区域,,△,調整区域の建替えは既存宅地要件等の確認が必要＝本命候補,,2026-08-03,関心:市街化調整区域/調整区域,https://www.homes.co.jp/tochi/b-33317490000136/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市原木 (原木駅),1390,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-03,,https://www.homes.co.jp/tochi/b-33327580000087/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,古家付き土地,土地＋古家/上物の表記,伊豆の国市三福 (田京駅),250,,,1500,田,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-08-04,,https://www.homes.co.jp/tochi/b-33315810000525/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市奈古谷 (熱海駅),80,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-04,,https://www.homes.co.jp/tochi/b-33303660000840/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市韮山山木 (熱海駅),300,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-05,注意:別荘地,https://www.homes.co.jp/tochi/b-33303660001115/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,古家付き土地,土地＋古家/上物の表記,伊豆の国市天野 (伊豆長岡駅),1080,,,1500,—,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-07-25,,https://www.homes.co.jp/tochi/b-33315810000619/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市韮山多田富士見ニュータウン (韮山駅),100,,,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-05,注意:別荘地 NG:富士見ニュータウン,https://www.homes.co.jp/tochi/b-1546940000015/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市奈古谷 (函南駅),50,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-05,,https://www.homes.co.jp/tochi/b-1546940000043/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市中 (伊豆長岡駅),330,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-07,,https://www.homes.co.jp/tochi/b-1500050000601/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市南條 (伊豆長岡駅),300,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-07,,https://www.homes.co.jp/tochi/b-1500050000472/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市寺家 (伊豆長岡駅),2200,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-07,,https://www.homes.co.jp/tochi/b-37004730000066/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市奈古谷小松ケ原,100,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-07,注意:別荘地,https://www.homes.co.jp/tochi/b-33303660000686/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,古家付き土地,土地＋古家/上物の表記,伊豆の国市奈古谷 (熱海駅),780,,,1500,—,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-08-07,,https://www.homes.co.jp/tochi/b-33303660001124/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市大仁 (大仁駅),1380,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-07,,https://www.homes.co.jp/tochi/b-1500050000386/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,古家付き土地,土地＋古家/上物の表記,伊豆の国市南條 (伊豆長岡駅),680,,,1500,—,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-08-07,,https://www.homes.co.jp/tochi/b-1500050000639/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市韮山多田 (原木駅),148,,,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-07,,https://www.homes.co.jp/tochi/b-1500050000603/,数値不明
LIFULL 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,伊豆の国市韮山山木 (韮山駅),400,,,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-07,,https://www.homes.co.jp/tochi/b-1500050000370/,数値不明
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市吉田,1750,422.4,13.7,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_21007309/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市四日町,1990,91.2,72.1,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-02,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_21415765/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市富士見,3000,850.9,11.7,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_70162439/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市中島,3980,239.0,55.1,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-07-30,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_21389329/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市宗光寺662-25,1529,264.3,19.1,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20831265/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市立花２,1980,392.6,16.7,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-21,注意:要相談,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_78708755/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市韮山多田,400,296.0,4.5,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-07-04,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_75426668/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市奈古谷,400,229.0,5.8,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-07-04,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_72355796/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市韮山山木,498,380.0,4.3,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20766895/,適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市奈古谷,500,393.0,4.2,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_97860466/,適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市立花３,500,346.0,4.8,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20609633/,適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市奈古谷,520,290.0,5.9,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20504430/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市奈古谷小松ケ原,580,358.0,5.4,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_78892714/,適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,中古戸建,中古戸建/住宅カテゴリ,静岡県伊豆の国市韮山多田,750,396.7,6.2,3000,田,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-06-14,注意:別荘地 NG:富士見ニュータウン,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_79112253/,適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市御門,750,141.0,17.6,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_74752544/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市原木,750,117.3,21.1,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20827752/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市大仁,800,136.9,19.3,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20280636/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市奈古谷小松ケ原,800,366.3,7.2,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_21042192/,適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市南條,900,199.5,14.9,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20113184/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市三福,900,201.8,14.7,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_98525077/,不適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,中古戸建,中古戸建/住宅カテゴリ,静岡県伊豆の国市韮山多田,990,333.0,9.8,3000,田,—,,不明,接道・区分情報なし。建物ありだが現行法での再建築可否は役場で要確認,,2026-06-14,注意:別荘地 NG:富士見ニュータウン,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20773143/,適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市韮山山木,1000,955.0,3.5,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_98299867/,適合
SUUMO 中古戸建 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市奈古谷,1180,245.8,15.9,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-14,,https://suumo.jp/chukoikkodate/shizuoka/sc_izunokuni/nc_20998225/,不適合
